+--------+-----------+------------------------------------------+---------------------------------+------------------------------------------------------------------------+--------------+
| Domain | Method    | URI                                      | Name                            | Action                                                                 | Middleware   |
+--------+-----------+------------------------------------------+---------------------------------+------------------------------------------------------------------------+--------------+
|        | GET|HEAD  | /                                        |                                 | Closure                                                                | web          |
|        | GET|HEAD  | admin                                    |                                 | Closure                                                                | web          |
|        | GET|HEAD  | admin/gods/categories/create             | admin.gods.categories.create    | App\Http\Controllers\Admin\Gods\CategoryController@create              | web          |
|        | DELETE    | admin/gods/categories/{category}         | admin.gods.categories.destroy   | App\Http\Controllers\Admin\Gods\CategoryController@destroy             | web          |
|        | PUT|PATCH | admin/gods/categories/{category}         | admin.gods.categories.update    | App\Http\Controllers\Admin\Gods\CategoryController@update              | web          |
|        | GET|HEAD  | admin/gods/categories/{category}         | admin.gods.categories.show      | App\Http\Controllers\Admin\Gods\CategoryController@show                | web          |
|        | GET|HEAD  | admin/gods/categories/{category}/edit    | admin.gods.categories.edit      | App\Http\Controllers\Admin\Gods\CategoryController@edit                | web          |
|        | GET|HEAD  | admin/gods/comments                      | admin.gods.comments.index       | App\Http\Controllers\Admin\Gods\CommentsController@index               | web          |
|        | POST      | admin/gods/comments                      | admin.gods.comments.store       | App\Http\Controllers\Admin\Gods\CommentsController@store               | web          |
|        | GET|HEAD  | admin/gods/comments/create               | admin.gods.comments.create      | App\Http\Controllers\Admin\Gods\CommentsController@create              | web          |
|        | GET|HEAD  | admin/gods/comments/{comment}            | admin.gods.comments.show        | App\Http\Controllers\Admin\Gods\CommentsController@show                | web          |
|        | DELETE    | admin/gods/comments/{comment}            | admin.gods.comments.destroy     | App\Http\Controllers\Admin\Gods\CommentsController@destroy             | web          |
|        | PUT|PATCH | admin/gods/comments/{comment}            | admin.gods.comments.update      | App\Http\Controllers\Admin\Gods\CommentsController@update              | web          |
|        | GET|HEAD  | admin/gods/comments/{comment}/edit       | admin.gods.comments.edit        | App\Http\Controllers\Admin\Gods\CommentsController@edit                | web          |
|        | GET|HEAD  | admin/gods/posts                         | admin.gods.posts.index          | App\Http\Controllers\Admin\Gods\PostController@index                   | web          |
|        | POST      | admin/gods/posts                         | admin.gods.posts.store          | App\Http\Controllers\Admin\Gods\PostController@store                   | web          |
|        | GET|HEAD  | admin/gods/posts/create                  | admin.gods.posts.create         | App\Http\Controllers\Admin\Gods\PostController@create                  | web          |
|        | DELETE    | admin/gods/posts/{post}                  | admin.gods.posts.destroy        | App\Http\Controllers\Admin\Gods\PostController@destroy                 | web          |
|        | GET|HEAD  | admin/gods/posts/{post}                  | admin.gods.posts.show           | App\Http\Controllers\Admin\Gods\PostController@show                    | web          |
|        | PUT|PATCH | admin/gods/posts/{post}                  | admin.gods.posts.update         | App\Http\Controllers\Admin\Gods\PostController@update                  | web          |
|        | GET|HEAD  | admin/gods/posts/{post}/edit             | admin.gods.posts.edit           | App\Http\Controllers\Admin\Gods\PostController@edit                    | web          |
|        | POST      | admin/images/categories                  | admin.images.categories.store   | App\Http\Controllers\Admin\Images\CategoryController@store             | web          |
|        | GET|HEAD  | admin/images/categories                  | admin.images.categories.index   | App\Http\Controllers\Admin\Images\CategoryController@index             | web          |
|        | GET|HEAD  | admin/images/categories/create           | admin.images.categories.create  | App\Http\Controllers\Admin\Images\CategoryController@create            | web          |
|        | PUT|PATCH | admin/images/categories/{category}       | admin.images.categories.update  | App\Http\Controllers\Admin\Images\CategoryController@update            | web          |
|        | GET|HEAD  | admin/images/categories/{category}       | admin.images.categories.show    | App\Http\Controllers\Admin\Images\CategoryController@show              | web          |
|        | DELETE    | admin/images/categories/{category}       | admin.images.categories.destroy | App\Http\Controllers\Admin\Images\CategoryController@destroy           | web          |
|        | GET|HEAD  | admin/images/categories/{category}/edit  | admin.images.categories.edit    | App\Http\Controllers\Admin\Images\CategoryController@edit              | web          |
|        | GET|HEAD  | admin/images/posts                       | admin.images.posts.index        | App\Http\Controllers\Admin\Images\PostController@index                 | web          |
|        | POST      | admin/images/posts                       | admin.images.posts.store        | App\Http\Controllers\Admin\Images\PostController@store                 | web          |
|        | GET|HEAD  | admin/images/posts/create                | admin.images.posts.create       | App\Http\Controllers\Admin\Images\PostController@create                | web          |
|        | GET|HEAD  | admin/images/posts/{post}                | admin.images.posts.show         | App\Http\Controllers\Admin\Images\PostController@show                  | web          |
|        | DELETE    | admin/images/posts/{post}                | admin.images.posts.destroy      | App\Http\Controllers\Admin\Images\PostController@destroy               | web          |
|        | PUT|PATCH | admin/images/posts/{post}                | admin.images.posts.update       | App\Http\Controllers\Admin\Images\PostController@update                | web          |
|        | GET|HEAD  | admin/images/posts/{post}/edit           | admin.images.posts.edit         | App\Http\Controllers\Admin\Images\PostController@edit                  | web          |
|        | GET|HEAD  | api/user                                 |                                 | Closure                                                                | api,auth:api |
|        | GET|HEAD  | home                                     | home                            | App\Http\Controllers\HomeController@index                              | web,auth     |
|        | GET|HEAD  | login                                    | login                           | App\Http\Controllers\Auth\LoginController@showLoginForm                | web,guest    |
|        | POST      | login                                    |                                 | App\Http\Controllers\Auth\LoginController@login                        | web,guest    |
|        | POST      | logout                                   | logout                          | App\Http\Controllers\Auth\LoginController@logout                       | web          |
|        | POST      | password/email                           | password.email                  | App\Http\Controllers\Auth\ForgotPasswordController@sendResetLinkEmail  | web,guest    |
|        | POST      | password/reset                           | password.update                 | App\Http\Controllers\Auth\ResetPasswordController@reset                | web,guest    |
|        | GET|HEAD  | password/reset                           | password.request                | App\Http\Controllers\Auth\ForgotPasswordController@showLinkRequestForm | web,guest    |
|        | GET|HEAD  | password/reset/{token}                   | password.reset                  | App\Http\Controllers\Auth\ResetPasswordController@showResetForm        | web,guest    |
|        | POST      | register                                 |                                 | App\Http\Controllers\Auth\RegisterController@register                  | web,guest    |
|        | GET|HEAD  | register                                 | register                        | App\Http\Controllers\Auth\RegisterController@showRegistrationForm      | web,guest    |
+--------+-----------+------------------------------------------+---------------------------------+------------------------------------------------------------------------+--------------+
